date,tour,series,surface,odds,model_prob,edge,won,pnl
2023-05-22,ATP,ATP250,Clay,1.9,0.7395002573728562,0.213184467899172,1,9.0
2023-05-23,ATP,ATP250,Clay,1.66,0.7398845285177231,0.1374748899635062,1,6.6
2023-05-23,ATP,ATP250,Clay,2.43,0.518030971288681,0.1065083375438251,0,-10.0
2023-05-23,ATP,ATP250,Clay,1.36,0.8829755738377572,0.1476814561906984,1,3.600000000000001
2023-05-23,ATP,ATP250,Clay,2.03,0.6003197431564331,0.1077089057180094,1,10.299999999999997
2023-05-23,ATP,ATP250,Clay,1.89,0.7300536155700683,0.20095308646953913,1,8.899999999999999
2023-05-24,ATP,ATP250,Clay,1.49,0.7734489887952805,0.10230804919796499,1,4.9
2023-05-24,ATP,ATP250,Clay,1.36,0.9004126787185669,0.16511856107150813,1,3.600000000000001
2023-05-24,ATP,ATP250,Clay,1.21,0.8970248714089394,0.07057859041720382,1,2.0999999999999996
2023-05-25,ATP,ATP250,Clay,1.52,0.826517117023468,0.16862238018136266,1,5.2
2023-05-25,ATP,ATP250,Clay,1.44,0.8496160179376602,0.15517157349321575,1,4.3999999999999995
2023-05-25,ATP,ATP250,Clay,2.68,0.6922829449176788,0.3191486165594699,1,16.8
2023-05-26,ATP,ATP250,Clay,1.77,0.6650098323822021,0.10003808096977274,1,7.7
2023-05-27,ATP,ATP250,Clay,3.48,0.599108898639679,0.31175257680059854,1,24.8
2023-05-28,ATP,Grand Slam,Clay,1.39,0.7867231428623199,0.06729868243066517,1,3.899999999999999
2023-05-28,ATP,Grand Slam,Clay,3.44,0.3432895421981812,0.05259186777957653,0,-10.0
2023-05-28,ATP,Grand Slam,Clay,2.11,0.7387364983558655,0.264802849066766,1,11.099999999999998
2023-05-28,ATP,Grand Slam,Clay,3.0,0.405489194393158,0.07215586105982469,0,-10.0
2023-05-28,ATP,Grand Slam,Clay,4.68,0.32753545641899107,0.11386024274377737,0,-10.0
2023-05-28,ATP,Grand Slam,Clay,2.29,0.6314204514026642,0.19473922869524063,1,12.9
2023-05-28,ATP,Grand Slam,Clay,2.96,0.4965438902378082,0.15870605239997038,0,-10.0
2023-05-28,ATP,Grand Slam,Clay,3.9,0.29835773706436153,0.041947480654105085,0,-10.0
2023-05-28,ATP,Grand Slam,Clay,4.62,0.24684787988662715,0.030397663436410705,0,-10.0
2023-05-28,ATP,Grand Slam,Clay,1.22,0.8756202012300491,0.05594807008250813,1,2.1999999999999997
2023-05-28,ATP,Grand Slam,Clay,1.83,0.6614651918411255,0.11501710440943158,1,8.3
2023-05-28,ATP,Grand Slam,Clay,3.83,0.35554096698760984,0.09444436124348454,0,-10.0
2023-05-28,ATP,Grand Slam,Clay,2.15,0.8219630986452102,0.3568468195754428,0,-10.0
2023-05-29,ATP,Grand Slam,Clay,2.1,0.5549618005752563,0.07877132438478018,1,11.0
2023-05-29,ATP,Grand Slam,Clay,1.54,0.7077374935150147,0.05838684416436535,1,5.4
2023-05-29,ATP,Grand Slam,Clay,3.63,0.31341208219528194,0.037929988531370085,0,-10.0
2023-05-29,ATP,Grand Slam,Clay,2.92,0.39892867803573606,0.05646292461107855,0,-10.0
2023-05-29,ATP,Grand Slam,Clay,1.34,0.8393617808818817,0.09309312416546389,0,-10.0
2023-05-29,ATP,Grand Slam,Clay,3.03,0.5277974247932434,0.1977644214929134,0,-10.0
2023-05-29,ATP,Grand Slam,Clay,4.46,0.2810850143432617,0.05686976770649041,1,34.6
2023-05-29,ATP,Grand Slam,Clay,2.19,0.5771860659122467,0.12056506134603667,1,11.899999999999999
2023-05-29,ATP,Grand Slam,Clay,1.65,0.6494629621505738,0.043402356089967675,0,-10.0
2023-05-29,ATP,Grand Slam,Clay,3.26,0.44353451728820803,0.1367860510305393,0,-10.0
2023-05-30,ATP,Grand Slam,Clay,3.1,0.39346371293067933,0.07088306776938902,0,-10.0
2023-05-30,ATP,Grand Slam,Clay,2.76,0.42621464729309083,0.06389580671338063,1,17.599999999999998
2023-05-30,ATP,Grand Slam,Clay,1.6,0.6739664196968078,0.04896641969680782,1,6.000000000000001
2023-05-30,ATP,Grand Slam,Clay,1.38,0.7708491444587707,0.04621146329935033,0,-10.0
2023-05-30,ATP,Grand Slam,Clay,2.19,0.49048720002174373,0.033866195455533654,1,11.899999999999999
2023-05-30,ATP,Grand Slam,Clay,1.32,0.8369615614414215,0.07938580386566396,0,-10.0
2023-05-31,ATP,Grand Slam,Clay,2.58,0.5306603372097015,0.14306343798489535,0,-10.0
2023-05-31,ATP,Grand Slam,Clay,2.14,0.5667832374572754,0.09949351783110721,1,11.400000000000002
2023-05-31,ATP,Grand Slam,Clay,2.16,0.6491040110588073,0.18614104809584442,0,-10.0
2023-05-31,ATP,Grand Slam,Clay,3.08,0.4301932454109192,0.10551792073559452,0,-10.0
2023-05-31,ATP,Grand Slam,Clay,3.07,0.39248330593109126,0.06675040690828993,0,-10.0
2023-05-31,ATP,Grand Slam,Clay,1.27,0.9891566261649132,0.20175505136176364,1,2.7
2023-05-31,ATP,Grand Slam,Clay,4.02,0.28763054609298705,0.03887432718751438,0,-10.0
2023-06-01,ATP,Grand Slam,Clay,1.83,0.6075166940689087,0.061068606637214806,0,-10.0
2023-06-01,ATP,Grand Slam,Clay,3.22,0.4092449188232422,0.09868591261206211,0,-10.0
2023-06-01,ATP,Grand Slam,Clay,2.92,0.5211446821689606,0.17867892874430308,0,-10.0
2023-06-01,ATP,Grand Slam,Clay,1.86,0.7243387341499329,0.18670432554778238,1,8.600000000000001
2023-06-01,ATP,Grand Slam,Clay,3.24,0.4390058755874634,0.13036390027882144,1,22.400000000000002
2023-06-01,ATP,Grand Slam,Clay,2.37,0.6010713219642639,0.1791303936942218,0,-10.0
2023-06-01,ATP,Grand Slam,Clay,4.13,0.31341208219528194,0.07128133158995506,0,-10.0
2023-06-02,ATP,Grand Slam,Clay,1.26,0.8242936253547668,0.030642831703973195,1,2.6
2023-06-02,ATP,Grand Slam,Clay,2.23,0.49572900533676145,0.047298512063218834,1,12.3
2023-06-02,ATP,Grand Slam,Clay,2.58,0.542491865158081,0.15489496593327484,0,-10.0
2023-06-02,ATP,Grand Slam,Clay,1.39,0.7555944442749023,0.036169983843247544,0,-10.0
2023-06-03,ATP,Grand Slam,Clay,2.52,0.738118377327919,0.34129298050252216,1,15.2
2023-06-03,ATP,Grand Slam,Clay,2.16,0.6537074685096741,0.19074450554671118,0,-10.0
2023-06-03,ATP,Grand Slam,Clay,3.3,0.3810975670814514,0.07806726405114839,0,-10.0
2023-06-03,ATP,Grand Slam,Clay,1.8,0.6469080507755279,0.09135249521997235,0,-10.0
2023-06-03,ATP,Grand Slam,Clay,3.09,0.3818012118339539,0.058176616364698175,0,-10.0
2023-06-03,ATP,Grand Slam,Clay,3.02,0.5992745161056519,0.2681486882910823,0,-10.0
2023-06-04,ATP,Grand Slam,Clay,1.47,0.7243387341499329,0.04406662530639549,1,4.699999999999999
2023-06-05,ATP,Grand Slam,Clay,1.47,0.7600594997406006,0.07978739089706322,1,4.699999999999999
2023-06-05,ATP,Grand Slam,Clay,2.88,0.4699931383132935,0.12277091609107127,0,-10.0
2023-06-05,ATP,Grand Slam,Clay,4.41,0.5277974247932434,0.301040055178731,0,-10.0
2023-06-06,ATP,Grand Slam,Clay,4.67,0.2805992603302002,0.06646649801756638,0,-10.0
2023-06-07,ATP,Grand Slam,Clay,3.4,0.4097139954566955,0.11559634839787197,0,-10.0
2023-06-09,ATP,Grand Slam,Clay,1.89,0.738118377327919,0.20901784822738978,1,8.899999999999999
2023-06-11,ATP,Grand Slam,Clay,4.7,0.47719523310661316,0.2644292756598047,0,-10.0
2023-06-12,ATP,ATP250,Grass,2.78,0.4133833527565003,0.05367112254067291,1,17.799999999999997
2023-06-12,ATP,ATP250,Grass,2.44,0.5122529208660126,0.10241685529224209,0,-10.0
2023-06-13,ATP,ATP250,Grass,4.25,0.4174484610557556,0.1821543434086968,0,-10.0
2023-06-13,ATP,ATP250,Grass,2.25,0.5384605884552002,0.09401614401075575,1,12.5
2023-06-13,ATP,ATP250,Grass,2.06,0.5444566249847412,0.05901973178085773,1,10.600000000000001
2023-06-14,ATP,ATP250,Grass,2.2,0.5024983763694764,0.04795292182402183,1,12.000000000000002
2023-06-15,ATP,ATP250,Grass,4.1,0.3531903505325317,0.10928791150814146,0,-10.0
2023-06-15,ATP,ATP250,Grass,2.24,0.5679509043693542,0.12152233294078285,1,12.400000000000002
2023-06-16,ATP,ATP250,Grass,2.25,0.5281001985073089,0.08365575406286452,1,12.5
2023-06-17,ATP,ATP250,Grass,2.34,0.5341368317604065,0.10678640440997911,1,13.399999999999999
2023-06-18,ATP,ATP250,Grass,2.27,0.527419364452362,0.08689073009112858,0,-10.0
2023-06-12,ATP,ATP250,Grass,1.71,0.7352905690670013,0.15049524742957443,1,7.1
2023-06-12,ATP,ATP250,Grass,2.0,0.533835482597351,0.03383548259735103,0,-10.0
2023-06-13,ATP,ATP250,Grass,2.16,0.5447815954685211,0.08181863250555821,1,11.600000000000001
2023-06-13,ATP,ATP250,Grass,2.13,0.5362728297710418,0.06678926169592447,0,-10.0
2023-06-14,ATP,ATP250,Grass,2.81,0.4407335758209229,0.08486168969992641,1,18.1
2023-06-14,ATP,ATP250,Grass,3.52,0.3380161881446838,0.0539252790537747,0,-10.0
2023-06-15,ATP,ATP250,Grass,2.51,0.4492413759231567,0.05083500142116465,0,-10.0
2023-06-15,ATP,ATP250,Grass,2.38,0.4957926034927368,0.07562453626584603,1,13.799999999999999
2023-06-16,ATP,ATP250,Grass,2.75,0.4078766822814941,0.04424031864513045,0,-10.0
2023-06-17,ATP,ATP250,Grass,1.64,0.740700650215149,0.13094455265417337,1,6.399999999999999
2023-06-18,ATP,ATP250,Grass,2.05,0.5201366305351257,0.03233175248634518,0,-10.0
2023-06-19,ATP,ATP500,Grass,2.01,0.6298516154289245,0.1323391776179792,1,10.099999999999998
2023-06-19,ATP,ATP500,Grass,3.11,0.4073968052864074,0.0858533969262788,0,-10.0
2023-06-19,ATP,ATP500,Grass,1.64,0.6780596733093261,0.06830357574835055,1,6.399999999999999
2023-06-20,ATP,ATP500,Grass,4.32,0.42030559778213505,0.1888241163006536,0,-10.0
2023-06-20,ATP,ATP500,Grass,1.98,0.5406948685646057,0.03564436351410061,0,-10.0
2023-06-20,ATP,ATP500,Grass,3.62,0.3423619747161865,0.06611888079353456,0,-10.0
2023-06-21,ATP,ATP500,Grass,2.83,0.41780422925949096,0.06444733880012699,0,-10.0
2023-06-22,ATP,ATP500,Grass,3.65,0.3230945944786072,0.04912199173888121,0,-10.0
2023-06-22,ATP,ATP500,Grass,4.5,0.3090912580490112,0.08686903582678901,0,-10.0
2023-06-22,ATP,ATP500,Grass,2.48,0.4739215672016144,0.07069576075000145,1,14.8
2023-06-23,ATP,ATP500,Grass,3.16,0.4862964034080505,0.16984070720551891,1,21.6
2023-06-23,ATP,ATP500,Grass,3.06,0.4318044185638428,0.10500703294292774,0,-10.0
2023-06-24,ATP,ATP500,Grass,2.81,0.4030473828315735,0.047175496710577025,1,18.1
2023-06-24,ATP,ATP500,Grass,1.84,0.6429159343242645,0.09943767345469934,1,8.4
2023-06-19,ATP,ATP500,Grass,3.27,0.4773602664470673,0.1715498688935505,1,22.7
2023-06-20,ATP,ATP500,Grass,2.33,0.5131750702857971,0.08399052092957393,0,-10.0
2023-06-20,ATP,ATP500,Grass,2.12,0.582082462310791,0.11038434910324385,1,11.200000000000001
2023-06-22,ATP,ATP500,Grass,3.26,0.49100550413131716,0.18425703787364844,0,-10.0
2023-06-23,ATP,ATP500,Grass,2.34,0.4603147506713867,0.03296432332095933,0,-10.0
2023-06-24,ATP,ATP500,Grass,1.92,0.6157867431640625,0.09495340983072909,0,-10.0
2023-06-26,ATP,ATP250,Grass,2.8,0.4753290474414825,0.11818619029862537,1,18.0
2023-06-26,ATP,ATP250,Grass,2.59,0.5139899551868439,0.12788956908645777,1,15.899999999999999
2023-06-26,ATP,ATP250,Grass,2.21,0.5251532256603241,0.07266453787751864,0,-10.0
2023-06-26,ATP,ATP250,Grass,1.47,0.7123694539070129,0.0320973450634755,1,4.699999999999999
2023-06-26,ATP,ATP250,Grass,3.13,0.41850844621658323,0.09901962832520944,1,21.299999999999997
2023-06-26,ATP,ATP250,Grass,1.83,0.6636687576770782,0.1172206702453843,1,8.3
2023-06-27,ATP,ATP250,Grass,3.23,0.4728943407535553,0.16329681753374103,0,-10.0
2023-06-27,ATP,ATP250,Grass,2.89,0.45906150341033936,0.11304074216466464,0,-10.0
2023-06-27,ATP,ATP250,Grass,4.47,0.3089576721191406,0.0852440255867021,1,34.699999999999996
2023-06-28,ATP,ATP250,Grass,2.2,0.5100208997726441,0.05547544522718956,0,-10.0
2023-06-28,ATP,ATP250,Grass,3.22,0.4200541377067566,0.10949513149557649,0,-10.0
2023-06-28,ATP,ATP250,Grass,2.51,0.5206862688064575,0.12227989430446545,1,15.099999999999998
2023-06-28,ATP,ATP250,Grass,1.81,0.6089578211307526,0.056471633285448686,1,8.100000000000001
2023-06-28,ATP,ATP250,Grass,4.54,0.3153372466564178,0.0950729294758011,0,-10.0
2023-06-29,ATP,ATP250,Grass,1.67,0.6380894899368286,0.03928709472724767,1,6.699999999999999
2023-06-29,ATP,ATP250,Grass,2.34,0.486902779340744,0.05955235199031661,0,-10.0
2023-07-01,ATP,ATP250,Grass,1.73,0.6562442064285279,0.07820952434760298,1,7.3
2023-06-25,ATP,ATP250,Grass,2.67,0.47719523310661316,0.10266339790062062,1,16.7
2023-06-25,ATP,ATP250,Grass,4.69,0.256220206618309,0.0430005904136182,1,36.900000000000006
2023-06-26,ATP,ATP250,Grass,3.72,0.5825515389442444,0.31373433464316913,1,27.200000000000003
2023-06-26,ATP,ATP250,Grass,1.5,0.7595722794532775,0.09290561278661091,1,5.0
2023-06-26,ATP,ATP250,Grass,2.81,0.7287121266126633,0.3728402404916668,0,-10.0
2023-06-27,ATP,ATP250,Grass,3.38,0.5228047668933868,0.22694677872770636,0,-10.0
2023-06-27,ATP,ATP250,Grass,1.51,0.7863198101520539,0.12406815452291475,0,-10.0
2023-06-27,ATP,ATP250,Grass,1.79,0.6306082725524902,0.07194905467539525,0,-10.0
2023-06-27,ATP,ATP250,Grass,2.81,0.5617648959159851,0.20589300979498865,0,-10.0
2023-06-27,ATP,ATP250,Grass,3.68,0.3297156453132629,0.05797651487848032,1,26.8
2023-06-28,ATP,ATP250,Grass,2.47,0.43641928434371946,0.03156098474857777,0,-10.0
2023-06-28,ATP,ATP250,Grass,2.2,0.5672477126121521,0.11270225806669759,1,12.000000000000002
2023-06-29,ATP,ATP250,Grass,2.92,0.5356126308441163,0.19314687741945874,0,-10.0
2023-06-29,ATP,ATP250,Grass,2.03,0.5590250790119171,0.0664142415734934,1,10.299999999999997
2023-06-29,ATP,ATP250,Grass,1.46,0.7771089762449265,0.09217746939561144,1,4.6
2023-06-30,ATP,ATP250,Grass,2.1,0.618059778213501,0.14186930202302483,1,11.0
2023-07-01,ATP,ATP250,Grass,2.53,0.44943764209747317,0.054180725101425686,1,15.299999999999997
2023-07-03,ATP,Grand Slam,Grass,1.77,0.6670234441757202,0.10205169276329085,0,-10.0
2023-07-03,ATP,Grand Slam,Grass,2.6,0.5102178454399109,0.1256024608245263,0,-10.0
2023-07-03,ATP,Grand Slam,Grass,4.05,0.3818012118339539,0.13488763158704029,0,-10.0
2023-07-03,ATP,Grand Slam,Grass,1.51,0.7173081517219544,0.055056496092815266,0,-10.0
2023-07-03,ATP,Grand Slam,Grass,2.85,0.492655622959137,0.1417784299766809,0,-10.0
2023-07-03,ATP,Grand Slam,Grass,2.84,0.49572900533676145,0.1436163292804234,0,-10.0
2023-07-03,ATP,Grand Slam,Grass,3.21,0.4509434580802918,0.139416978329513,1,22.1
2023-07-04,ATP,Grand Slam,Grass,2.95,0.47220257520675657,0.13321952435929896,0,-10.0
2023-07-05,ATP,Grand Slam,Grass,2.24,0.4960204720497131,0.049591900621141716,0,-10.0
2023-07-05,ATP,Grand Slam,Grass,1.89,0.6214358568191528,0.09233532771862363,0,-10.0
2023-07-05,ATP,Grand Slam,Grass,2.06,0.6705508589744568,0.18511396577057326,1,10.600000000000001
2023-07-05,ATP,Grand Slam,Grass,1.4,0.8545458912849426,0.14026017699922833,0,-10.0
2023-07-05,ATP,Grand Slam,Grass,4.11,0.4370163679122925,0.19370736547920248,1,31.1
2023-07-05,ATP,Grand Slam,Grass,3.58,0.31341208219528194,0.03408247325673447,1,25.8
2023-07-05,ATP,Grand Slam,Grass,2.32,0.6438307583332061,0.21279627557458541,0,-10.0
2023-07-05,ATP,Grand Slam,Grass,3.89,0.3146636724472046,0.05759426370684473,0,-10.0
2023-07-05,ATP,Grand Slam,Grass,4.24,0.31874556541442867,0.0828965088106551,0,-10.0
2023-07-05,ATP,Grand Slam,Grass,1.18,0.8858744382858277,0.03841681116718354,1,1.7999999999999994
2023-07-05,ATP,Grand Slam,Grass,2.97,0.4601809918880463,0.12348065518770962,0,-10.0
2023-07-05,ATP,Grand Slam,Grass,4.41,0.34322906136512754,0.11647169175061509,0,-10.0
2023-07-05,ATP,Grand Slam,Grass,2.25,0.49299380779266355,0.04854936334821913,1,12.5
2023-07-06,ATP,Grand Slam,Grass,2.7,0.5277974247932434,0.15742705442287308,1,17.0
2023-07-06,ATP,Grand Slam,Grass,2.04,0.5608041644096374,0.0706080859782649,0,-10.0
2023-07-06,ATP,Grand Slam,Grass,2.49,0.5782243192195893,0.1766178935167781,1,14.900000000000002
2023-07-06,ATP,Grand Slam,Grass,2.59,0.5396852493286133,0.15358486322822718,0,-10.0
2023-07-06,ATP,Grand Slam,Grass,2.25,0.5911631941795349,0.14671874973509047,0,-10.0
2023-07-06,ATP,Grand Slam,Grass,2.42,0.4831187427043915,0.0698956022085237,0,-10.0
2023-07-06,ATP,Grand Slam,Grass,2.58,0.5313910722732544,0.14379417304844827,1,15.8
2023-07-06,ATP,Grand Slam,Grass,2.32,0.5116497039794922,0.08061522122087145,0,-10.0
2023-07-06,ATP,Grand Slam,Grass,1.47,0.8042460799217224,0.12397397107818497,1,4.699999999999999
2023-07-06,ATP,Grand Slam,Grass,3.07,0.46335315704345703,0.1376202580206557,0,-10.0
2023-07-06,ATP,Grand Slam,Grass,1.86,0.6710533022880554,0.13341889368590487,0,-10.0
2023-07-06,ATP,Grand Slam,Grass,2.23,0.4942933261394501,0.04586283286590748,1,12.3
2023-07-06,ATP,Grand Slam,Grass,2.48,0.47953432202339175,0.07630851557177881,1,14.8
2023-07-07,ATP,Grand Slam,Grass,1.87,0.7692049741744995,0.23444561588572954,1,8.700000000000001
2023-07-07,ATP,Grand Slam,Grass,2.95,0.4770888864994049,0.13810583565194728,0,-10.0
2023-07-07,ATP,Grand Slam,Grass,1.26,0.8558052867650986,0.06215449311430499,1,2.6
2023-07-07,ATP,Grand Slam,Grass,2.58,0.44997049570083614,0.06237359647602997,0,-10.0
2023-07-07,ATP,Grand Slam,Grass,1.64,0.6502587795257568,0.04050268196478124,1,6.399999999999999
2023-07-07,ATP,Grand Slam,Grass,3.64,0.3764281809329987,0.10170290620772399,1,26.400000000000002
2023-07-07,ATP,Grand Slam,Grass,2.08,0.7001422047615051,0.2193729739922744,1,10.8
2023-07-07,ATP,Grand Slam,Grass,3.22,0.3985054075717926,0.08794640136061249,1,22.200000000000003
2023-07-07,ATP,Grand Slam,Grass,3.58,0.329833734035492,0.05050412509694452,0,-10.0
2023-07-07,ATP,Grand Slam,Grass,1.44,0.7444922685623169,0.05004782411787245,1,4.3999999999999995
2023-07-08,ATP,Grand Slam,Grass,1.22,0.9067400693893433,0.08706793824180226,1,2.1999999999999997
2023-07-08,ATP,Grand Slam,Grass,2.03,0.5264568984508514,0.03384606101242771,1,10.299999999999997
2023-07-09,ATP,Grand Slam,Grass,1.85,0.6568876385688782,0.11634709802833776,1,8.5
2023-07-10,ATP,Grand Slam,Grass,2.49,0.6410286784172058,0.2394222527143946,1,14.900000000000002
2023-07-10,ATP,Grand Slam,Grass,3.06,0.3738383948802948,0.04704100925937976,0,-10.0
2023-07-16,ATP,Grand Slam,Grass,2.54,0.44088804721832275,0.047187259816747984,1,15.4
2023-07-17,ATP,ATP250,Clay,3.22,0.4018311023712158,0.09127209616003568,0,-10.0
2023-07-17,ATP,ATP250,Clay,1.74,0.6316286325454712,0.05691598886731031,0,-10.0
2023-07-18,ATP,ATP250,Clay,1.63,0.6567709386348725,0.043274006119535025,0,-10.0
2023-07-18,ATP,ATP250,Clay,2.23,0.4856696367263794,0.0372391434528368,1,12.3
2023-07-18,ATP,ATP250,Clay,1.64,0.6520990133285522,0.04234291576757665,1,6.399999999999999
2023-07-18,ATP,ATP250,Clay,2.04,0.5361601412296295,0.04596406279825699,1,10.4
2023-07-18,ATP,ATP250,Clay,2.78,0.42703574895858765,0.06732351874276027,1,17.799999999999997
2023-07-19,ATP,ATP250,Clay,1.82,0.6919568657875061,0.14250631633695676,1,8.200000000000001
2023-07-19,ATP,ATP250,Clay,5.0,0.2563549906015396,0.05635499060153959,0,-10.0
2023-07-20,ATP,ATP250,Clay,2.18,0.518030971288681,0.05931537495840583,0,-10.0
2023-07-21,ATP,ATP250,Clay,4.99,0.24324547052383427,0.04284466892062788,0,-10.0
2023-07-21,ATP,ATP250,Clay,2.12,0.5253470957279205,0.05364898252037337,1,11.200000000000001
2023-07-21,ATP,ATP250,Clay,1.28,0.833787614107132,0.05253761410713198,1,2.8000000000000003
2023-07-23,ATP,ATP250,Clay,2.29,0.4854077279567719,0.048726505249348295,1,12.9
2023-07-17,ATP,ATP250,Clay,2.0,0.5799458622932434,0.07994586229324341,0,-10.0
2023-07-17,ATP,ATP250,Clay,2.23,0.5725609600543976,0.12413046678085499,1,12.3
2023-07-18,ATP,ATP250,Clay,1.69,0.6282874763011932,0.03657149996983222,1,6.8999999999999995
2023-07-18,ATP,ATP250,Clay,3.4,0.33669605255126955,0.042578405492446014,0,-10.0
2023-07-18,ATP,ATP250,Clay,1.7,0.6812544345855713,0.09301914046792426,0,-10.0
2023-07-18,ATP,ATP250,Clay,2.68,0.536646842956543,0.16351251459833405,0,-10.0
2023-07-19,ATP,ATP250,Clay,2.37,0.5812256753444671,0.15928474707442497,1,13.700000000000001
2023-07-19,ATP,ATP250,Clay,2.05,0.54969602227211,0.061891144223329475,1,10.499999999999998
2023-07-20,ATP,ATP250,Clay,2.84,0.41791753768920903,0.06580486163287097,1,18.4
2023-07-20,ATP,ATP250,Clay,1.71,0.6671426296234131,0.08234730798598622,0,-10.0
2023-07-21,ATP,ATP250,Clay,2.36,0.46335315704345703,0.03962434348413496,1,13.599999999999998
2023-07-21,ATP,ATP250,Clay,1.97,0.5381574749946594,0.03054326179668987,1,9.7
2023-07-21,ATP,ATP250,Clay,1.53,0.7048350751399994,0.05124030389816936,0,-10.0
2023-07-23,ATP,ATP250,Clay,2.27,0.536646842956543,0.0961182085953095,0,-10.0
2023-07-17,ATP,ATP250,Grass,2.76,0.4806415557861328,0.11832271520642262,0,-10.0
2023-07-18,ATP,ATP250,Grass,2.58,0.45502467155456544,0.06742777232975927,1,15.8
2023-07-18,ATP,ATP250,Grass,1.59,0.7246367692947387,0.09570595168467588,1,5.9
2023-07-18,ATP,ATP250,Grass,2.39,0.5017430007457733,0.0833329589047691,1,13.900000000000002
2023-07-18,ATP,ATP250,Grass,3.48,0.3180887460708618,0.030732424231781352,1,24.8
2023-07-18,ATP,ATP250,Grass,2.79,0.4018311023712158,0.04340816330311542,0,-10.0
2023-07-19,ATP,ATP250,Grass,1.49,0.7314446926116943,0.06030375301437885,1,4.9
2023-07-19,ATP,ATP250,Grass,2.6,0.47220257520675657,0.08758719059137199,0,-10.0
2023-07-19,ATP,ATP250,Grass,2.36,0.4953693151473999,0.07164050158807783,0,-10.0
2023-07-19,ATP,ATP250,Grass,4.47,0.3149121403694153,0.09119849383697679,0,-10.0
2023-07-19,ATP,ATP250,Grass,1.38,0.7549474120140076,0.030309730854587213,1,3.799999999999999
2023-07-22,ATP,ATP250,Grass,1.81,0.5955295205116272,0.04304333266632332,0,-10.0
2023-07-23,ATP,ATP250,Grass,1.64,0.7341148972511291,0.12435879969015351,1,6.399999999999999
2023-07-24,ATP,ATP250,Hard,1.34,0.8043378353118896,0.05806917859547178,1,3.400000000000001
2023-07-24,ATP,ATP250,Hard,2.91,0.4269075572490692,0.0832649455652204,0,-10.0
2023-07-25,ATP,ATP250,Hard,3.67,0.41876981854438783,0.14629025451169025,0,-10.0
2023-07-25,ATP,ATP250,Hard,1.9,0.7123694539070129,0.1860536644333287,0,-10.0
2023-07-25,ATP,ATP250,Hard,2.69,0.5193837761878968,0.14763656429198596,0,-10.0
2023-07-25,ATP,ATP250,Hard,2.44,0.4609269142150879,0.05109084864131741,1,14.399999999999999
2023-07-26,ATP,ATP250,Hard,2.18,0.605169928073883,0.14645433174360784,1,11.8
2023-07-27,ATP,ATP250,Hard,1.91,0.5979067921638489,0.07434658273976513,0,-10.0
2023-07-28,ATP,ATP250,Hard,1.31,0.8025869876146317,0.039228208988677515,1,3.1000000000000005
2023-07-28,ATP,ATP250,Hard,2.51,0.4367608428001404,0.038354468298148314,0,-10.0
2023-07-28,ATP,ATP250,Hard,1.39,0.8697043895721436,0.15027992914048882,1,3.899999999999999
2023-07-29,ATP,ATP250,Hard,2.52,0.4828684091567993,0.08604301233140249,1,15.2
2023-07-29,ATP,ATP250,Hard,2.95,0.4018462896347046,0.06286323878724698,1,19.5
2023-07-29,ATP,ATP250,Hard,1.37,0.7655330777168274,0.03560607041755737,1,3.700000000000001
2023-07-30,ATP,ATP250,Hard,2.67,0.5152341246604919,0.14070228945449936,1,16.7
2023-07-30,ATP,ATP250,Hard,4.94,0.27198889255523684,0.069559742757666,0,-10.0
2023-07-24,ATP,ATP250,Clay,1.58,0.7190080285072327,0.08609663610216944,1,5.800000000000001
2023-07-25,ATP,ATP250,Clay,2.31,0.4829490423202515,0.05004860941981859,0,-10.0
2023-07-25,ATP,ATP250,Clay,3.02,0.46223318576812744,0.13110735795355788,0,-10.0
2023-07-25,ATP,ATP250,Clay,3.09,0.44193292856216426,0.11830833309290856,1,20.9
2023-07-25,ATP,ATP250,Clay,2.57,0.46335315704345703,0.07424809867769827,0,-10.0
2023-07-25,ATP,ATP250,Clay,2.24,0.5281600534915925,0.08173148206302105,1,12.400000000000002
2023-07-26,ATP,ATP250,Clay,3.02,0.4018462896347046,0.07072046182013503,1,20.2
2023-07-27,ATP,ATP250,Clay,1.25,0.833787614107132,0.033787614107131936,0,-10.0
2023-07-28,ATP,ATP250,Clay,2.7,0.45951943397521977,0.08914906360484942,1,17.0
2023-07-28,ATP,ATP250,Clay,4.85,0.32188838720321655,0.11570282019290726,0,-10.0
2023-07-29,ATP,ATP250,Clay,2.43,0.5086765587329865,0.09715392498813052,0,-10.0
2023-07-24,ATP,ATP250,Clay,1.63,0.6692616522312165,0.05576471971587904,1,6.299999999999999
2023-07-24,ATP,ATP250,Clay,2.56,0.4728943407535553,0.0822693407535553,0,-10.0
2023-07-24,ATP,ATP250,Clay,2.37,0.6734367728233337,0.25149584455329155,0,-10.0
2023-07-26,ATP,ATP250,Clay,2.38,0.5411840796470642,0.1210160124201734,0,-10.0
2023-07-26,ATP,ATP250,Clay,2.66,0.4632095038890839,0.08726965426502376,0,-10.0
2023-07-26,ATP,ATP250,Clay,1.99,0.612291133403778,0.10977857058970775,0,-10.0
2023-07-27,ATP,ATP250,Clay,1.85,0.582082462310791,0.04154192177025051,1,8.5
2023-07-27,ATP,ATP250,Clay,1.79,0.7029771924018859,0.144317974524791,1,7.9
